id,episode_id,conversation_id,speaking_character_id,mentioned_character_id
1,1,1001,2,1
2,1,1001,2,1
3,1,1002,1,3
4,1,1006,8,15
5,1,1006,9,8
6,1,1011,1,3
7,1,1011,9,1
8,1,1013,2,1
9,1,1014,1,3
10,1,1014,16,1
11,1,1014,16,9
12,1,1014,1,9
13,1,1016,2,1
14,1,1020,19,21
15,1,1021,23,19
16,1,1021,22,19
17,1,1022,21,24
18,1,1022,21,19
19,1,1022,21,24
20,1,1023,1,3
21,1,1023,1,3
22,1,1023,1,3
23,1,1024,8,15
24,1,1025,26,9
25,1,1026,16,1
26,1,1028,8,15
27,1,1028,25,8
28,1,1029,22,19
29,1,1029,22,19
30,1,1029,22,19
31,1,1030,26,9
32,1,1031,1,3
33,1,1033,29,19
34,1,1033,29,21
35,1,1033,29,21
36,1,1033,22,29
37,1,1034,27,12
38,1,1034,12,11
39,1,1034,10,27
40,1,1036,14,34
41,1,1036,19,14
42,1,1036,22,8
43,1,1036,19,14
44,1,1036,19,21
45,1,1036,22,21
46,1,1037,21,19
47,1,1038,16,27
48,1,1039,1,3
49,1,1039,1,3
50,1,1041,29,15
51,1,1042,35,8
52,1,1043,1,3
53,1,1043,9,1
54,1,1043,1,9
55,1,1043,1,9
56,1,1048,1,9
57,1,1048,1,9
58,1,1051,23,1
59,1,1052,21,22
60,1,1052,21,3
61,1,1052,3,1
62,1,1052,21,1
63,1,1053,23,1
64,1,1054,39,3
65,1,1055,23,1
66,1,1057,1,41
67,2,2001,2,1
68,2,2002,43,45
69,2,2002,38,44
70,2,2002,38,44
71,2,2003,20,3
72,2,2003,20,3
73,2,2003,20,1
74,2,2003,20,3
75,2,2003,19,1
76,2,2007,16,72
77,2,2007,16,72
78,2,2007,16,27
79,2,2007,65,95
80,2,2009,39,12
81,2,2009,40,29
82,2,2010,21,19
83,2,2010,19,3
84,2,2010,21,19
85,2,2012,19,1
86,2,2013,11,12
87,2,2014,23,12
88,2,2015,22,3
89,2,2018,22,21
90,2,2020,16,72
91,2,2020,16,27
92,2,2020,16,72
93,2,2020,75,72
94,2,2020,16,72
95,2,2020,16,72
96,2,2022,16,72
97,2,2022,16,72
98,2,2022,16,72
99,2,2028,82,12
