id,name,url,links,is_host,is_human,image,aka,status,species,gender,actor,seasons,firstseen,lastseen,ethnicity,hair,eye,death,occupation,deathdate,deathcause,family,age,images,imagecaption,appearedin,height,weight,title,park,creationdate,birth,origin,headquarter,type,language,leadership,founder,eyes
7655,Akane,/wiki/Akane,,True,False,{{PAGENAME}}.jpg,"あかね, アカネ",Active,Host,Female,[[Rinko Kikuchi]],[[Season Two]],"""[[Akane No Mai]]""","""[[Phase Space]]""",Japanese,Black,Brown,,,,,,,,,,,,,,,,,,,,,,
7681,Akecheta,/wiki/Akecheta,"['Kohana', 'Maeve']",True,False,"<gallery>
Akecheta.png",Ghost <small>(by the [[Homestead Girl]])</small><br/>Ake <small>(by [[Kohana]])</small>,Decommissioned <small>(conscious mind in the [[Valley Beyond]])</small>,Host,Male,[[Zahn McClarnon]],[[Season Two,"""[[Reunion]]""","""[[The Passenger]]""",Native American,Black,Brown,"""[[Kiksuya]]""<br/>""[[The Passenger]]""",Leader of the [[Ghost Nation]]<br/>Tribesman <small>(formerly)</small><br/>[[Argos Initiative]] salesman <small>(formerly)</small>,June 2052 <small>(last death)</small>,Repeatedly stabbed in the gut by a guest <small>(repaired by [[Livestock Management]])</small><br/>Fell off a cliff after being shot in the back by a [[Quality Assurance,[[Kohana]] <small>(lover)</small>,,,,,,,,,,,,,,,,,
3182,Angela,/wiki/Angela,['Wyatt'],True,False,Angela Reunion.jpg,"""Angela the cult member""",Decommissioned,[[Host]],Female,[[Talulah Riley]],[[Season One,"""[[Chestnut]]""","""[[Les Ecorches]]""",British Caucasian,Blonde,Hazel,,"Townswoman, Guest Greeter, Cult Member",,self-destruction by detonating a grenade,,30s,,,,,,,,,,,,,,,,
7615,Antoine Costa,/wiki/Antoine_Costa,,False,True,Antoine Costa.png,,Deceased,,Male,[[Fares Fares]],[[Season Two,"""[[Journey_Into_Night_(episode)","""[[The_Passenger",,Black,Brown,,Technician,,Shot repeatedly by [[Dolores Abernathy]] <small>(as [[Charlotte Hale]])</small>,,,[[:Category:Images of {{PAGENAME,,,,,,,,,,,,,,,
2165,Armistice,/wiki/Armistice,"['Hector Escaton', 'Wyatt']",True,False,"<gallery>
  Armistice Akane No Mai.jpg",,Decommissioned,[[Host]],Female,[[Ingrid Bolsø Berdal]],[[Season One,"""[[The Original]]""",,Caucasian American,Blonde,,,,,,,30s,[[:Category:Images of Armistice,,,,,,,,,,,,,,,
10472,Arno,/wiki/Arno,,True,False,{{PAGENAME}}.jpg,,,,,,,,,,,,,,,,,,,{{PAGENAME,,,,,,,,,,,,,,
2764,Arnold Weber,/wiki/Arnold_Weber,"['Dolores Abernathy', 'Robert Ford']",False,True,F9edd056b54ac77ac921f3a8738fc47d.png,"*The General <small>(in Teddy's memories of Wyatt)</small>
*[[Creator]] <small>(by [[Akecheta]])</small>",Deceased,Human,Male,[[Jeffrey Wright]],[[Season One,"""[[Chestnut]]""","""[[Kiksuya]]""",,,,,Co-Creator of Westworld,,Shot in the back of the head by [[Dolores Abernathy]],"Charlie (as revealed in ""[[The Stray]]""), his son",Late 40s,,,,,,,,,,,,,,,,
8562,Arroyo,/wiki/Arroyo,,False,True,203 Arroyo.png,,Deceased,Human,Male,[[Austin Priester]],[[Season Two,"""[[Virtù e Fortuna]]""","""[[Virtù e Fortuna]]""",African American,,,"""[[Virtù e Fortuna]]""",Member of the [[Westworld QA Security Force]],,Shot by [[Dolores Abernathy,,,,,,,,,,,,,,,,,,
11482,Ash,/wiki/Ash,,False,False,Ash Season Three.jpg,TBA,Alive/Active,TBA,Female,[[Lena Waithe]],[[Season Three,TBA,TBA,African-American,,,TBA,TBA,,,,TBA,,,TBA,,,,,,,,,,,,,
2536,Ashley Stubbs,/wiki/Ashley_Stubbs,,True,False,Ashley Stubbs Les Ecorches.jpg,Stubbs,Active,Host<ref>https://www.thewrap.com/westworld-season-2-finale-questions-dolores-bernard-hale-lisa-joy/</ref>,Male,[[Luke Hemsworth]],[[Season One,"""[[The Original]]""",,Caucasian American,Blond,Blue,,Head of Security at Westworld,,,,30s,[[:Category:Images of {{PAGENAME,,,"5' 9½"" (1.77 m)",165 lbs.,,,,,,,,,,,
