id,name,sex,is_human,is_named,is_major_character
1,Dolores,female,FALSE,TRUE,TRUE
2,Unknown,male,TRUE,FALSE,FALSE
3,Abernathy,male,FALSE,TRUE,TRUE
4,Passenger 1,male,TRUE,FALSE,FALSE
5,Passenger 2,male,TRUE,FALSE,FALSE
6,Guest 1,female,TRUE,FALSE,FALSE
7,Guest 2,male,TRUE,FALSE,FALSE
8,Sheriff Pickett,male,FALSE,FALSE,FALSE
9,Teddy,male,FALSE,TRUE,TRUE
10,Mariposa Barman,male,FALSE,FALSE,FALSE
11,Clementine,female,FALSE,TRUE,TRUE
12,Maeve,female,FALSE,TRUE,TRUE
13,Rebus,male,FALSE,TRUE,TRUE
14,Walter,male,FALSE,TRUE,TRUE
15,Hector,male,FALSE,TRUE,TRUE
16,Man in Black,male,TRUE,FALSE,TRUE
17,Passenger 3,female,TRUE,FALSE,FALSE
18,Passenger 4,female,TRUE,FALSE,FALSE
19,Bernard,male,FALSE,TRUE,TRUE
20,Elsie,female,TRUE,TRUE,TRUE
21,Ford,male,TRUE,TRUE,TRUE
22,Theresa,female,TRUE,TRUE,TRUE
23,Stubbs,male,TRUE,TRUE,TRUE
24,Old Bill,male,FALSE,TRUE,TRUE
25,Craig,male,TRUE,TRUE,FALSE
26,Clarence,male,TRUE,TRUE,FALSE
27,Kissy,male,FALSE,TRUE,FALSE
28,Lori,female,TRUE,TRUE,FALSE
29,Lee,male,TRUE,TRUE,TRUE
30,Bachelor,male,TRUE,FALSE,FALSE
31,Guest 3,male,TRUE,FALSE,FALSE
32,Guest 4,female,TRUE,FALSE,FALSE
33,Guest 5,male,TRUE,FALSE,FALSE
34,Arnold,male,TRUE,TRUE,TRUE
35,Deputy Foss (Marshall),male,FALSE,TRUE,FALSE
36,Hector's Gangman,male,FALSE,FALSE,FALSE
37,Armistice,female,FALSE,TRUE,TRUE
38,Angela,female,FALSE,TRUE,FALSE
39,Tech 1,male,TRUE,FALSE,FALSE
40,Tech 2,female,TRUE,FALSE,FALSE
41,Abernathy 2,male,FALSE,TRUE,FALSE
42,P.A. (train),female,FALSE,FALSE,FALSE
43,Logan,male,TRUE,TRUE,TRUE
44,William,male,TRUE,TRUE,TRUE
45,Logan's Sister / William's Fiance,female,TRUE,FALSE,FALSE
46,Charlie,male,TRUE,FALSE,FALSE
47,Voice in Dolores's Head,male,FALSE,FALSE,FALSE
48,Photographer,male,TRUE,FALSE,FALSE
49,Guest 6,male,TRUE,FALSE,FALSE
50,Holden,male,FALSE,TRUE,FALSE
51,Horace,male,FALSE,TRUE,FALSE
52,Samuel,male,FALSE,TRUE,FALSE
