id,name,url,links,is_host,is_human,aka,status,species,gender,actor,seasons,firstseen,lastseen,ethnicity,hair,eye,death,occupation,deathcause,family,age
7655,Akane,/wiki/Akane,,True,False,"あかね, アカネ",Active,Host,Female,Rinko Kikuchi,Season Two,"""Akane No Mai""","""Phase Space""",Japanese,Black,Brown,,,,,
7681,Akecheta,/wiki/Akecheta,"['Kohana', 'Maeve']",True,False,"Ghost (by the Homestead Girl)
Ake (by Kohana)",Decommissioned (conscious mind in the Valley Beyond),Host,Male,Zahn McClarnon,Season Two,"""Reunion""","""The Passenger""",Native American,Black,Brown,"""Kiksuya""
""The Passenger""","Leader of the Ghost Nation
Tribesman (formerly)
Argos Initiative salesman (formerly)","Repeatedly stabbed in the gut by a guest (repaired by Livestock Management)
Fell off a cliff after being shot in the back by a Quality Assurance",Kohana (lover),
3182,Angela,/wiki/Angela,['Wyatt'],True,False,"""Angela the cult member""",Decommissioned,Host,Female,Talulah Riley,Season One,"""Chestnut""","""Les Ecorches""",British Caucasian,Blonde,Hazel,,"Townswoman, Guest Greeter, Cult Member",self-destruction by detonating a grenade,,30s
7615,Antoine Costa,/wiki/Antoine_Costa,,False,True,,Deceased,Human,Male,Fares Fares,Season Two,"""Journey_Into_Night_(episode)","""The_Passenger",,Black,Brown,,Technician,Shot repeatedly by Dolores Abernathy (as Charlotte Hale),,
2165,Armistice,/wiki/Armistice,"['Hector Escaton', 'Wyatt']",True,False,,Decommissioned,Host,Female,Ingrid Bolsø Berdal,Season One,"""The Original""",,Caucasian American,Blonde,,,,,,30s
10472,Arno,/wiki/Arno,,True,False,,,Host,,,,,,,,,,,,,
2764,Arnold Weber,/wiki/Arnold_Weber,"['Dolores Abernathy', 'Robert Ford']",False,True,"The General (in Teddy's memories of Wyatt)
Creator (by Akecheta)",Deceased,Human,Male,Jeffrey Wright,Season One,"""Chestnut""","""Kiksuya""",,,,,Co-Creator of Westworld,Shot in the back of the head by Dolores Abernathy,"Charlie (as revealed in ""The Stray""), his son",Late 40s
8562,Arroyo,/wiki/Arroyo,,False,True,,Deceased,Human,Male,Austin Priester,Season Two,"""Virtù e Fortuna""","""Virtù e Fortuna""",African American,,,"""Virtù e Fortuna""",Member of the Westworld QA Security Force,Shot by Dolores Abernathy,,
11482,Ash,/wiki/Ash,,False,False,,Alive/Active,Human,Female,Lena Waithe,Season Three,"""Virtù e Fortuna""","""Virtù e Fortuna""",African-American,,,"""Virtù e Fortuna""",Member of the Westworld QA Security Force,,,
2536,Ashley Stubbs,/wiki/Ashley_Stubbs,,True,False,Stubbs,Active,Host,Male,Luke Hemsworth,Season One,"""The Original""",,Caucasian American,Blond,Blue,,Head of Security at Westworld,,,30s
3444,Barkeep (Contrapasso),/wiki/Barkeep_(Contrapasso),,True,False,,Unknown,Host,Female,Windy Marshall,Season One,"""Contrapasso""",,,,,,Host programmed as a barkeep,,,
3552,Barkeep (Las Mudas),/wiki/Barkeep_(Las_Mudas),,True,False,,Decommissioned,Host,Male,Price Carson,"Season One, Season Two","""Chestnut""","""The Riddle of the Sphinx""",,,,,Barkeep,,,50s
2860,Bartender,/wiki/Bartender,,True,False,,Active,Host,Male,Bradford Tatum (old bartender)Bradley Fisher (new bartender),Season One,''The Original'',,Caucasian American,Black,,,,,,40s or 50s
7644,Bartender (The Original),/wiki/Bartender_(The_Original),,True,False,,Reused,Host,Male,Bradford Tatum,Season One,The Original,The Original,Caucasian American,Brown,Grey,," Bartender
 Rancher","As a bartender, killed by Hector Escaton (loop)",,
11639,Benny,/wiki/Benny,,False,False,,Alive/Simulated,Simulation,Male,David Danipour,Season Three,The Winter Line,The Winter Line,,,,,,,,20's
8166,Benson,/wiki/Benson,,False,True,,,Human,,,,,,,,,,,,,
2159,Bernard Lowe,/wiki/Bernard_Lowe,"['Robert Ford', 'Elsie Hughes', 'Lauren', 'Theresa Cullen']",True,False,Bernie - by Theresa Cullen,Active,Host,Male,Jeffrey Wright,Season One,"""The Original""",,African American,Black,Brown,,,,"Lauren - Ex-wife
Charlie - Deceased son",Late 40s
11584,Bernard Lowe/Season 3,/wiki/Bernard_Lowe/Season_3,,False,False,,,,,,,,,,,,,,,,
7680,Blaine Bellamy,/wiki/Blaine_Bellamy,,False,True,,,Human,,,,,,,,,,,,,
4058,Bloody Jimmy,/wiki/Bloody_Jimmy,,False,True,,,Human,Male,Jonny Pasvolsky,Season One,"""The Adversary""",,Caucasian South African,,,,,,,30s-40s
4059,Branding Soldier,/wiki/Branding_Soldier,,True,False,,,Host,Male,Kaiwi Lyman-Mersereau,Season One,"""The Adversary""",,,,,,,,,30s-40s
8285,Brigham,/wiki/Brigham,,True,False,,Decommissioned,Host,Male,Frederic Lehne,Season Two,Virtù e Fortuna,Virtù e Fortuna,Caucasian,Black,Green,,Colonel for the Confederados,,,50s
11565,Brompton,/wiki/Brompton,,False,True,,Alive,Human,Male,Russell Wong,Season Three,Parce Domine,Parce Domine,Asian American,,,,Delos Board Member,,,40's
11719,Buchan,/wiki/Buchan,,False,True,,Alive,Human,Male,Robert Morgan,Season Three,Parce Domine,Parce Domine,Caucasian,,,,Butcher,,,50's
11097,Caleb Nichols,/wiki/Caleb_Nichols,,False,False,,Alive,Human,Male,"Aaron Paul
Dexter Hobert - as Young Caleb",Season Three,"""Parce Domine""",,Caucasian American,,,," Construction Worker
 Criminal",,,30's
3467,Charlie,/wiki/Charlie,,False,True,,,Human,,,,,,,,,,,,,
3099,Charlotte Hale,/wiki/Charlotte_Hale,"['Bernard Lowe', 'Hector Escaton', 'Man in Black', 'Theresa Cullen']",False,True,,Deceased,Human,Female,Tessa Thompson,Season One,"""The Adversary""","""Parce Domine""",African American,Brown,Brown,,"Executive Director of Delos Destinations, Inc.",Shot in the head by Dolores Abernathy posing as her,,30s
10099,Charlotte Hale (host),/wiki/Charlotte_Hale_(host),,True,False,,Active,Host,Female,Tessa Thompson,Season Two,"""Virtù e Fortuna"" (not identified)""The Passenger""",,African American,Brown,Brown,,,,,30s
8109,Cigarillo,/wiki/Cigarillo,['Lawrence'],True,False,,Unknown,Host,Male,Sal Lopez,Season One,"""Chestnut""","""Chestnut""",Spanish American,,,,,,,40s
